Lesson,content,category,answer1,answer2,answer3,answer4,answer5,answer6
Basics I,The farmer does labor.,translation-eng,Agricola laborat.,Laborat agricola.,,,,
Basics I,The farmers labor.,translation-eng,Agricolae laborant.,,,,,
Basics I,causa,vocab,cause,,,,,
Basics I,filia,vocab,daughter,,,,,
Basics I,The lady carries.,translation-eng,Domina portat.,Portat domina.,,,,
Basics I,The ladies are carrying.,translation-eng,Dominae portant.,Portant dominae.,,,,
Basics I,agricola,vocab,farmer,,,,,
Basics I,The daughter loves.,translation-eng,Filia amat.,Amat filia.,,,,
Basics I,The daughters love.,translation-eng,Filiae amant.,Amant filiae.,,,,
Basics I,fuga,vocab,flight,,,,,
Basics I,silva,vocab,forest,,,,,
Basics I,fortūna,vocab,fortune,,,,,
Basics I,puella,vocab,girl,,,,,
Basics I,nūntiat,vocab,It announces,He announces,She announces,It is announcing.,She is announcing.,He is announcing.
Basics I,portat,vocab,It carries,He carries,She carries,It is carrying.,He is carrying.,She is carrying.
Basics I,pugnat,vocab,It fights,He fights,She fights,It is fighting.,She is fighting.,He is fighting.
Basics I,amat,vocab,It loves,He loves,She loves,,,
Basics I,labōrat,vocab,It works,He works,She works,It is working.,He is working.,She is working.
Basics I,domina,vocab,lady,,,,,
Basics I,terra,vocab,land,,,,,
Basics I,lūna,vocab,moon,,,,,
Basics I,The sailor is carrying.,translation-eng,Nauta portat.,Portat nauta.,,,,
Basics I,The sailors carry.,translation-eng,Nautae portant.,Portant nautae.,,,,
Basics I,The girls do announce.,translation-eng,Puella nuntiant.,Nuntiant puella.,,,,
Basics I,The girl is announcing.,translation-eng,Puella nuntiat.,Nuntiat puella.,,,,
Basics I,nauta,vocab,sailor,,,,,
Basics I,Agricola portat.,translation-lat,The farmer carries.,A farmer carries.,The farmer is carrying.,A farmer is carrying.,,
Basics I,Agricolae portant.,translation-lat,The farmers carry.,Farmers carry.,The farmers are carrying.,,,
Basics I,Puella amat.,translation-lat,The girl loves.,Girls love.,,,,
Basics I,Fīlia labōrat.,translation-lat,The girl works.,A girl works.,A girl is working.,The girl is working.,,
Basics I,Puellae amant.,translation-lat,The girls love.,Girls love.,,,,
Basics I,Fīliae labōrant.,translation-lat,The girls work.,Girls work.,The girls are working.,,,
Basics I,Dominae amant.,translation-lat,The ladies love.,Ladies love.,,,,
Basics I,Domina amat.,translation-lat,The lady loves.,A lady loves.,,,,
Basics I,Nauta nūntiat.,translation-lat,The sailor announces.,A sailor announces.,The sailor is announcing.,A sailor is announcing.,,
Basics I,Nauta pugnat.,translation-lat,The sailor fights.,A sailor fights.,The sailor is fighting.,A sailor is fighting.,,
Basics I,Nautae nūntiant,translation-lat,The sailors announce.,Sailors announce.,The sailors are announcing.,,,
Basics I,Nautae pugnant.,translation-lat,The sailors fight.,Sailors fight.,The sailors are fighting.,,,
Basics I,portant,vocab,They carry.,They are carrying.,,,,
Basics I,pugnant,vocab,They fight.,They are fighting. ,,,,
Basics I,amant,vocab,They love.,,,,,
Basics I,aqua,vocab,water,,,,,
Basics I,iniūria,vocab,wrong,injury,,,,
Basics II,The farmer’s daughter labors.,translation-eng,Agricolae puella laborat.,,,,,
Basics II,Diāna et Lātōna sunt deae.,translation-lat,Diana and Latona are goddesses.,Diana and Latona are the goddesses.,,,,
Basics II,Diāna sagittās portat.,translation-lat,Diana carries arrows.,Diana carries the arrows.,,,,
Basics II,Diāna est dea.,translation-lat,Diana is a goddess.,Diana is the goddess.,,,,
Basics II,Diāna est dea silvārum.,translation-lat,Diana is goddess of the forests.,Diana is goddess offorests.,,,,
Basics II,Diāna est fīlia Lātōnae.,translation-lat,Diana is the daughter of Lataona.,Diana is a daughter of Lataona.,,,,
Basics II,Diāna est dea lūnae.,translation-lat,Diana is the goddess of the moon.,Diana is a goddess of the moon.,,,,
Basics II,Diāna ferās silvae necat.,translation-lat,Diana kills beasts of the forest.,,,,,
Basics II,Diāna silvam amat.,translation-lat,Diana loves the forest.,,,,,
Basics II,The farmer’s daughter loves the waters of the forest.,translation-eng,Filia agricolae aquas silvae amat.,,,,,
Basics II,Latona’s daughter carries arrows.,translation-eng,Filia Latonae sagittas portat.,,,,,
Basics II,The daughter of Latona does love the forests.,translation-eng,Filia latonae silvam amat,,,,,
Basics II,The farmers’ daughters do labor.,translation-eng,Filiae argicolae laborant.,,,,,
Basics II,Lātōna est dea.,translation-lat,Latona is a goddess.,Laton is the goddess.,,,,
Basics II,Lātōna Diānam amat.,translation-lat,Latona loves Diana.,,,,,
Basics II,The sailor is announcing the girls’ flight.,translation-eng,Nauta fugam puellae nuntiat.,,,,,
Basics II,The girls announce the sailors’ wrongs.,translation-eng,Puellae iniurias nautae nuntiant.,,,,,
Basics II,Diana’s arrows are killing the wild beasts of the land.,translation-eng,Sagittae Dianae feras terrae necant.,,,,,
Basics II,Ferae terrārum pugnant.,translation-lat,The beasts of the lands fight.,Beasts of the lands fight.,,,,
Basics II, dea ,vocab, goddess,a goddess,the goddess,,,
Basics II, fera ,vocab, a wild beast,the wild beast,,,,
Basics II, sagitta ,vocab, arrow,an arrow,the arrow,,,
Basics II, est ,vocab,he is,she is,it is,,,
Basics II, sunt ,vocab, they are,,,,,
Basics II, necat ,vocab,he kills,she kills,it kills,,,
Basics II, et ,vocab,and,,,,,
Basics II, quis ,vocab,who?,,,,,
Basics II, cuius ,vocab,whose,,,,,
Dative I,The farmer gives his daughter water.,translation-eng,Agricola nautae aquam dat.,,,,,
Dative I,To whom do the girls give a wreath?,translation-eng,Cui puellae coronam dant.,,,,,
Dative I,Whose wreath is Latona carrying? Diana’s.,translation-eng,Cuius coronam portat Latona? Corona Dianae.,,,,,
Dative I,The goddess of the moon loves the waters of the forest.,translation-eng,Dea lunae aquam silvae amat.,,,,,
Dative I,Galba agricolīs fortunam pugnae nūntiat.,translation-lat,Galba announces the results of the fight to the farmers.,,,,,
Dative I,Nautae victōriam Galba nūntiat.,translation-lat,Galba announces the victory to the sailor.,Galba announces a victory to the sailor.,Galba announces a victory to a sailor.,Galba announces the victory to a sailor.,,
Dative I,Galba announces the cause of the battle to the sailor.,translation-eng,Galba nautae causam pugnae  nuntiat.,,,,,
Dative I,"The sailors tell the ladies a story, because the ladies love stories.",translation-eng,Nautae dominis fabulam  narrant quod dominae fabulas amant.,,,,,
Dative I,"The girls give a wreath to Julia, because Julia loves wreaths.",translation-eng,Puellae Juliae coronam dant quod Julia coronas amat.,,,,,
Dative I,Fīliae agricolae nautīs pecūniam dant.,translation-lat,The daughters give money the sailors.,,,,,
Dative I,Puella Diānae corōnam dat quia Diānam amat.,translation-lat,The girl gives the wreath to Diana because she loves Diana.,The girl gives a wreath to Diana because she loves Diana.,,,,
Dative I,Dea lūnae sagittās portat et ferās silvārum necat.,translation-lat,The goddess of the moon carries arrows and kills the beasts of the forests.,A goddess of the moon carries arrows and kills the beasts of the forests.,A goddess of the moon carries arrows and kills beasts of the forests.,The goddess of the moon carries arrows and kills  beasts of the forests.,The goddess of the moon carries arrows and kills the beasts of the forests.,A goddess of the moon carries arrows and kills the beasts of the forests.
Dative I,Fīliae agricolae domina fābulam nārrat.,translation-lat,The lady tells the story to the farmer's daughter.,A lady tells the story to the farmer's daughter.,A lady tells a story to the farmer's daughter.,A lady tells a story to a farmer's daughter.,The lady tells a story to a farmer's daughter.,The lady tells the story to a farmer's daughter.
Dative I,Cui domina fābulam nārrat?,translation-lat,To whom does the lady tell the story?,To whom does the lady tell a story?,Whom does the lady tell the story to?,Whom does the lady tell a story to?,,
Dative I,Quis fortūnam pugnae nūntiat?,translation-lat,Who announces the result of the fight?,,,,,
Dative I,Quis nautīs pecūniam dat?,translation-lat,Who gives money to the sailors?,,,,,
Dative I,Quis Diānae corōnam dat?,translation-lat,Whom does Diana give the wreath to.,Whom does Diana give a wreath to.,To whom does Diana give the wreath.,T whom does Diana give a wreath.,,
Dative I,Cuius victōriam Galba nūntiat? 1,translation-lat,Whose victory does Galba announce?,Galba announces whose victory,,,,
Dative I, corōna ,vocab, wreath, garland, crown,,,
Dative I, pecūnia ,vocab, money,,,,,
Dative I, pugna ,vocab, battle,,,,,
Dative I, victōria ,vocab, victory,,,,,
Dative I, dat ,vocab,He gives,She gives,It gives,He is giving,She is giving,
Dative I, quia ,vocab, because,,,,,
Dative I, cui ,vocab,to whom,,,,,
Ablative I, bona ,vocab, good,,,,,
Ablative I, grāta ,vocab, pleasing,,,,,
Ablative I, magna ,vocab, large, great,,,,
Ablative I, mala ,vocab, bad, wicked,,,,
Ablative I, parva ,vocab, small, little,,,,
Ablative I, pulchra ,vocab, beautiful, pretty,,,,
Ablative I, sōla ,vocab, alone,,,,,
Ablative I, cūr ,vocab, why,,,,,
Ablative I, nōn ,vocab, not,,,,,
Ablative I, mea ,vocab, my,,,,,
Ablative I, tua ,vocab, thy, your,,,,
Ablative I, quid ,vocab, what?,,,,,
Ablative I, amat ,vocab, he loves,,,,,
Ablative I, amatne? ,vocab, does he love?,,,,,
Ablative I, est ,vocab, he is,,,,,
Ablative I, estne? ,vocab, is he?,,,,,
Ablative I,The farmer praises the good dinner.,translation-eng,Agricola cenam bonam laudat.,,,,,
Ablative I,The farmer lives in the small cottage.,translation-eng,Agricola in casa parva habitat.,,,,,
Ablative I,The daughter’s good dinner is pleasing to the farmer.,translation-eng,Cena bona filiae argricolae grata est.,,,,,
Ablative I,His daughter is getting a good dinner for the farmer.,translation-eng,Filia cenam bonam agricolae parat. ,Filia agricolae cenam bonam parat. ,,,,
Ablative I,His little daughter lives with the farmer.,translation-eng,Filia cum agricola habitat.,,,,,
Ablative I,Who lives with the farmer?,translation-eng,Quis cum agricola habitat?,,,,,
Ablative I,Malae fīliae bonās cēnās nōn parant.,translation-lat,The bad daughters do not prepare good dinners.,Bad daughters do not prepare good dinners.,The bad daughters are not preparing good dinners.,,,
Ablative I,Gallīnae fīliam agricolae amant.,translation-lat,The chickens love the farmer's daughter.,,,,,
Ablative I,Fīlia agricolae est grāta dominae.,translation-lat,The daughter of the famer is not pleasing to the lady.,,,,,
Ablative I,Cēna est grāta agricolae et agricola bonam fīliam laudat.,translation-lat,The dinner is pleasing to the farmer and the farmer praises his good daughter.,,,,,
Ablative I,Agricola cum fīliā in casā habitat.,translation-lat,The farmer lives in the cottage with his daughter.,,,,,
Ablative I,Bona fīlia agricolae cēnam parat.,translation-lat,The good daughter is preparing a good dinner for the farmer.,,,,,
Ablative I,Domina bonae puellae parvae pecūniam dat.,translation-lat,The lady gives money to the little girl. ,,,,,
Ablative I,Domina in īnsulā magnā habitat.,translation-lat,The lady lives in a great island. ,,,,,
Ablative I,Deinde fīlia agricolae gallīnās ad cēnam vocat.,translation-lat,Then the daughter calls the chickens to dinner.,,,,,
Ablative I,Where does the farmer live?,translation-eng,Ubi habitat agricola?,,,,,
Ablative I," casa, -ae ",vocab, cottage,,,,,
Ablative I," gallīna, -ae ",vocab, hen, chicken,,,,
Ablative I," īnsula, ae ",vocab, island,,,,,
Ablative I, deinde ,vocab, then, in the next place,,,,
Ablative I, ubi ,vocab, where,,,,,
Ablative I, ad ,vocab, to,,,,,
Ablative I, laudat ,vocab,He praises.,She praises,It praises,He is praising.,She is praising.,
Ablative I, quem ,vocab, whom?,,,,,
Adjectives and Word Order, clāra ,vocab, famous, clear, bright,,,
Adjectives and Word Order,Suntne tubae novae in meā casā? Nōn sunt.,translation-lat,Are your new trumpets in my cottage? They are not.,,,,,
Adjectives and Word Order,"Estne Italia lāta terra? Longa est Italia, nōn lāta.",translation-lat,"Is Italia a wide land? Italia is long, not wide.",,,,,
Adjectives and Word Order,Clāra est īnsula Sicilia.,translation-lat,Sicily is a famous island.,,,,,
Adjectives and Word Order,Nautae altās et lātās amant aquās.,translation-lat,The sailors love deep and open waters.,,,,,
Adjectives and Word Order,Cui Galba agricola fābulam novam nārrat? Fīliābus dominae clārae fābulam novam nārrat.,translation-lat,To whom does Galba the farmer tell the story? To the daughters of the famous lady. ,,,,,
Adjectives and Word Order,Quid ancilla tua portat? Ancilla mea tubam novam portat.,translation-lat,What does your slave girl carry? My slave girl carries a new trumpet.,,,,,
Adjectives and Word Order,Ubi sunt Lesbia et Iūlia? In tuā casā est Lesbia et Iūlia est in meā.,translation-lat,Where are Lesbia and Julia? Lesbia and Julia are in your cottage.,,,,,
Adjectives and Word Order,Quem laudat Lātōna? Lātōna laudat fīliam.,translation-lat,Who does Latona praise? Latona praises her daughter. ,,,,,
Adjectives and Word Order,"Quis lātā in silvā habitat? Diāna, lūnae clārae pulchra dea, lātā in silvā habitat.",translation-lat,"Who lives in the woods? Diana, the beautiful goddess of the clear moon, lives in the broad forest.",,,,,
Adjectives and Word Order,Longae nōn sunt tuae viae.,translation-lat,Your roads are not long.,,,,,
Adjectives and Word Order," Italia, -ae ",vocab, Italy,,,,,
Adjectives and Word Order," tuba, -ae ",vocab, trumpet,,,,,
Adjectives and Word Order," via, -ae ",vocab, way, road, street,,,
Adjectives and Word Order, alta ,vocab, high, deep,,,,
Adjectives and Word Order, lāta ,vocab, wide,,,,,
Adjectives and Word Order, longa ,vocab, long,,,,,
Adjectives and Word Order, nova ,vocab, new,,,,,
O-Declension I,Amantne oppidānī Sextum?,translation-lat,Do the townspeople love Sextus?,,,,,
O-Declension I,"Ancilla mea, Galba, equō lēgātī aquam et frūmentum dat.",translation-lat,"Galba, my slave girls is giving water and food to the legate.",,,,,
O-Declension I,"Lēgātus, Galba, est Sextus.",translation-lat,"Galba, the legate is Sextus.",,,,,
O-Declension I,M. Sextus et servus ad mūrum oppidī properant. Oppidānī bellum parant.,translation-lat,Marcus Sextus and his servant hasten to the city's wall. The townspeople are getting ready for war.,,,,,
O-Declension I,"Ubi, Mārce, est ancilla tua? Cūr nōn cēnam parat?",translation-lat,"Marcus, where is your slave girl? Why is she not preparing dinner?",,,,,
O-Declension I,"Quis, Mārce, est lēgātus cum pīlō et tubā?",translation-lat,"Marcus, who is the legate with the javelin and the trumpet?",,,,,
O-Declension I,In oppidō Sextus cum fīliābus habitat.,translation-lat,Sextus lives in a town with his daughters.,,,,,
O-Declension I,"Amant oppidānī Sextum et laudant, quod magnā cum cōnstantiā pugnat.",translation-lat,The townspeople love Sextus and prasise him because he fights with great constancy.,,,,,
O-Declension I, Quid oppidānī parant?,translation-lat,What are the townsfolk getting ready for?,,,,,
O-Declension I,Quid ancilla equō lēgātī dat?,translation-lat,What does the slave girl gives to the legate's horse?,,,,,
O-Declension I,Ubi fīliae Sextī habitant?,translation-lat,Where do Sextus' daughters live?,,,,,
O-Declension I,Ubi Sextus habitat?,translation-lat,Where does Sextus live?,,,,,
O-Declension I,Quis ad mūrum cum Sextō properat?,translation-lat,Who hastens to the wall with Sextus?,,,,,
O-Declension I,Quem oppidānī amant et laudant?,translation-lat,Whom do the townspeople love and praise?,,,,,
O-Declension I,Cuius equum ancilla cūrat?,translation-lat,Whose horse does the slave girl take care of?,,,,,
O-Declension I,Cūr nōn servus Sextī equum dominī cūrat?,translation-lat,Why does Sextus' servant not care for the lord's horse?,,,,,
O-Declension I," bellum, -ī ",vocab, war,,,,,
O-Declension I," cōnstantia, -ae ",vocab, firmness, constancy, steadiness,,,
O-Declension I," equus, -ī ",vocab, horse,,,,,
O-Declension I," frūmentum, -ī ",vocab, grain,,,,,
O-Declension I," lēgātus, -ī ",vocab, lieutenant, ambassador,,,,
O-Declension I," Mārcus, -ī ",vocab, Marcus, Mark,,,,
O-Declension I," mūrus, -ī ",vocab, wall,,,,,
O-Declension I," oppidānus, -ī ",vocab, townsman,,,,,
O-Declension I," oppidum, -ī ",vocab, town,,,,,
O-Declension I," pīlum, -ī ",vocab, spear,,,,,
O-Declension I," servus, -ī ",vocab, slave, servant,,,,It is giving.
O-Declension I, cūrat ,vocab," he (she, it) cares for",,,,,
O-Declension I, properat ,vocab," he (she, it) hastens",,,,,
O-Declension II,"She is hastening towards Julia, the farmer’s daughter.",translation-eng,Ad Juliam filiam agricolae properat.,,,,,
O-Declension II,"My friend is from a village of Germany, my fatherland.",translation-eng,Amicus est Germaniae patriae.,,,,,
O-Declension II,My friend does not love the people of Italy.,translation-eng,Amicus populum Italiae non amat.,,,,,
O-Declension II,"Who is caring for the good horse of Galba, the farmer?",translation-eng,Quis equum bonum Galbae agricolae curat?,,,,,
O-Declension II,"Wicked slave, who is your friend? Why does he not praise Galba, your master?",translation-eng,"Quis, male serve, est amicus? Cur Galbam dominum non laudat?",,,,,
O-Declension II,"Mark, where is Lesbia, the maidservant?",translation-eng,"Ubi, Marce, est Lesbia ancilla?",,,,,
O-Declension II,"Patria servī bonī, vīcus servōrum bonōrum, bone popule.",translation-lat,,,,,,
O-Declension II,"Populus oppidī magnī, in oppidō magnō, in oppidīs magnīs.",translation-lat,,,,,,
O-Declension II,"Cum pīlīs longīs, ad pīla longa, ad mūrōs lātōs.",translation-lat,,,,,,
O-Declension II,"Lēgāte male, amīcī legātī malī, cēna grāta dominō bonō.",translation-lat,,,,,,
O-Declension II,"Frūmentum equōrum parvōrum, domine bone, ad lēgātōs clārōs.",translation-lat,,,,,,
O-Declension II,"Rhēnus est in Germāniā, patriā meā.",translation-lat,,,,,,
O-Declension II,Sextus lēgātus pīlum longum portat.,translation-lat,,,,,,It is praising. 
O-Declension II,Oppidānī bonī Sextō lēgātō clārā pecūniam dant.,translation-lat,,,,,,
O-Declension II,Malī servī equum bonum Mārcī dominī necant.,translation-lat,,,,,,
O-Declension II,Galba agricola et Iūlia fīlia bona labōrant.,translation-lat,,,,,,
O-Declension II,Mārcus nauta in īnsulā Siciliā habitat.,translation-lat,,,,,,
O-Declension II," amīcus, -ī ",vocab, friend,,,,,
O-Declension II," Germānia, -ae ",vocab, Germany,,,,,
O-Declension II," patria, -ae ",vocab, fatherland,,,,,
O-Declension II," populus, -ī ",vocab, people,,,,,
O-Declension II," Rhēnus, -ī ",vocab, the Rhine,,,,,
O-Declension II," vīcus, -ī ",vocab, village,,,,,
A- and O- Adjectives," fāma, -ae ",vocab," reputation, fame", rumor,,,,
A- and O- Adjectives,The wicked farmer is hastening to the village with (his) booty.,translation-eng,Agricola malus ad oppidum cum praedia properat.,,,,,
A- and O- Adjectives,Why does Galba’s daughter give arms and weapons to the wicked farmer?,translation-eng,Cur filia Galbae arma agricolae malo dat?,,,,,
A- and O- Adjectives,The good sailors are hastening to the toilsome battle.,translation-eng,Nautae boni ad pugnam duram properant.,,,,,
A- and O- Adjectives,The horses of the wicked farmers are small.,translation-eng,,,,,,
A- and O- Adjectives,Lesbia invites the good sailor to dinner.,translation-eng,,,,,,
A- and O- Adjectives,The Roman people give money to the good sailors.,translation-eng,,,,,,
A- and O- Adjectives,Whose friends are fighting with the wicked farmers?,translation-eng,,,,,,
A- and O- Adjectives,Friends care for the good sailors.,translation-eng,,,,,,
A- and O- Adjectives,The reputation of the wicked farmer is not good.,translation-eng,,,,,,
A- and O- Adjectives,Why is Lesbia with the good sailor hastening from the cottage?,translation-eng,,,,,,
A- and O- Adjectives,"Sextus, where is my helmet?",translation-eng,,,,,,
A- and O- Adjectives,Est in vīcō nauta bonus.,translation-lat,,,,,,
A- and O- Adjectives,Sextus est amīcus nautae bonī.,translation-lat,,,,,,
A- and O- Adjectives,Sextus nautae bonō galeam dat.,translation-lat,,,,,,
A- and O- Adjectives,Populus Rōmānus nautam bonum laudat.,translation-lat,,,,,,
A- and O- Adjectives,Sextus cum nautā bonō praedam portat.,translation-lat,,,,,,
A- and O- Adjectives,"Ubi, nauta bone, sunt anna et tēla lēgātī Rōmānī?",translation-lat,,,,,,
A- and O- Adjectives,Nautae bonī ad bellum properant.,translation-lat,,,,,,
A- and O- Adjectives,Fāma nautārum bonōrum est clāra.,translation-lat,,,,,,
A- and O- Adjectives,Pugnae sunt grātae nautīs bonīs.,translation-lat,,,,,,
A- and O- Adjectives,Oppidānī nautās bonōs cūrant.,translation-lat,,,,,,
A- and O- Adjectives,"Cūr, nautae bonī, malī agricolae ad Rhēnum properant? 1",translation-lat,,,,,,
A- and O- Adjectives,Malī agricolae cum bonīs nautīs pugnant.,translation-lat,,,,,,
A- and O- Adjectives," arma, armōrum ",vocab, arms,,,,,
A- and O- Adjectives," galea, -ae ",vocab, helmet,,,,,
A- and O- Adjectives," praeda, -ae ",vocab, booty, spoils,,,,
A- and O- Adjectives," tēlum, -ī ",vocab, weapon of offense, spear,,,,
A- and O- Adjectives," Rōmānus, -a, -um ",vocab, Roman,,,,,
Nouns in -ius and -ium,"Frūmentum bonae terrae, gladī malī, bellī longī.",translation-lat,,,,,,
Nouns in -ius and -ium,"Cōnstantia magna, praesidia magna, clāre Vergi´lī.",translation-lat,,,,,,
Nouns in -ius and -ium,"Male serve, Ō clārum oppidum, male fīlī, fīliī malī, fīlī malī.",translation-lat,,,,,,
Nouns in -ius and -ium,"Fluvī longī, fluviī longī, fluviōrum longōrum, fāma praesi´dī magnī.",translation-lat,,,,,,
Nouns in -ius and -ium,"Cum gladiīs parvīs, cum deābus clārīs, ad nautās clārōs.",translation-lat,,,,,,
Nouns in -ius and -ium,"Multōrum proeliōrum, praedae magnae, ad proelia dūra.",translation-lat,,,,,,
Nouns in -ius and -ium,"Germānia, patria Germānōrum, est clāra terra. In Germāniā sunt fluviī multī. Rhēnus magnus et lātus fluvius Germāniae est. In silvīs lātīs Germāniae sunt ferae multae. Multi Germānii in oppidīs magnis et in vīcīs parvīs habitant et multī sunt agricolae bonī. Bella Germānōrum sunt magna et clāra. Populus Germāniae bellum et proelia amat et saepe cum finitimīs pugnat. Fluvius Rhēnus est fīnitimus oppidīs multīs et clārīs.",translation-lat,,,,,,
Nouns in -ius and -ium," fīlius, fīlī ",vocab, son,,,,,
Nouns in -ius and -ium," gladius, gladī ",vocab, sword,,,,,
Nouns in -ius and -ium," proelium, proelī ",vocab, battle,,,,,
Nouns in -ius and -ium," fīnitimus, -a, -um ",vocab, bordering upon, neighboring, near to,,,
Nouns in -ius and -ium," fīnitimī, -ōrum ",vocab, neighbors,,,,,
Nouns in -ius and -ium," Germānus, -a, -um ",vocab, German,,,,,
Nouns in -ius and -ium," multus, -a, -um ",vocab, much,,,,,
Nouns in -ius and -ium, saepe ,vocab, often,,,,,
Nouns in -er and -ir,"Magna est Italiae fāma, patriae Rōmānōrum, et clāra est Rōma, domina orbis terrārum. fluvium Rōmānum, quis nōn laudat et pulchrōs fluviō fīnitimōs agrōs? Altōs mūrōs, longa et dūra bella, clārās victōriās quis nōn laudat? Pulchra est terra Italia. Agrī bonī agricolīs praemia dant magna, et equī agricolārum cōpiam frūmentī ad oppida et vīcōs portant. In agrīs populī Rōmānī labōrant multī servī. Viae Italiae sunt longae et lātae. Fīnitima Italiae est īnsula Sicilia.",translation-lat,,,,,,
Nouns in -er and -ir,"Ubi est, Mārce, fīlius tuus? Estne in pulchrā terrā Italiā?",translation-lat,,,,,,
Nouns in -er and -ir,"Nōn est, Cornēlī, in Italiā. Ad fluvium Rhēnum properat cum cōpiīs Rōmānīs quia est4 fāma Novī bellī cum Germānīs. Līber Germāniae populus Rōmānōs Nōn amat.",translation-lat,,,,,,
Nouns in -er and -ir,Estne fīlius tuus copiārum Rōmānārum lēgātus?,translation-lat,,,,,,
Nouns in -er and -ir,"Lēgātus nōn est, sed est apud legiōnāriōs.",translation-lat,,,,,,
Nouns in -er and -ir,Quae arma portat?,translation-lat,,,,,,
Nouns in -er and -ir,Scūtum magnum et lōrīcam dūram et galeam pulchram portat.,translation-lat,,,,,,
Nouns in -er and -ir,Quae tēla portat?,translation-lat,,,,,,
Nouns in -er and -ir,Gladium et pīlum longum portat.,translation-lat,,,,,,
Nouns in -er and -ir,Amatne lēgātus fīlium tuum?,translation-lat,,,,,,
Nouns in -er and -ir,"Amat, et saepe fīliō meō praemia pulchra et praedam multam dat.",translation-lat,,,,,,
Nouns in -er and -ir,Ubi est terra Germānōrum?,translation-lat,,,,,,
Nouns in -er and -ir,"Terra Germānōrum, Cornēlī est fīnitima Rhēnō, fluviō magnō et altō.",translation-lat,,,,,,
Nouns in -er and -ir,"Magna est Italiae fāma, patriae Rōmānōrum, et clāra est Rōma, domina orbis terrārum.",translation-lat,,,,,,
Nouns in -er and -ir,"Tiberim,fluvium Rōmānum, quis nōn laudat et pulchrōs fluviō fīnitimōs agrōs?",translation-lat,,,,,,
Nouns in -er and -ir,"Altōs mūrōs, longa et dūra bella, clārās victōriās quis nōn laudat?",translation-lat,,,,,,
Nouns in -er and -ir,Pulchra est terra Italia.,translation-lat,,,,,,
Nouns in -er and -ir,"Agrī bonī agricolīs praemia dant magna, et equī agricolārum cōpiam frūmentī ad oppida et vīcōs portant.",translation-lat,,,,,,
Nouns in -er and -ir,In agrīs populī Rōmānī labōrant multī servī.,translation-lat,,,,,,
Nouns in -er and -ir,Viae Italiae sunt longae et lātae.,translation-lat,,,,,,
Nouns in -er and -ir,Fīnitima Italiae est īnsula Sicilia.,translation-lat,,,,,,
Nouns in -er and -ir," ager, agrī ",vocab, field,,,,,
Nouns in -er and -ir," cōpia, -ae ",vocab, plenty, abundance,,,,
Nouns in -er and -ir," Cornēlius, Cornē´lī ",vocab, Cornelius,,,,,
Nouns in -er and -ir," lōrī´ca, -ae ",vocab, coat of mail, corselet,,,,
Nouns in -er and -ir," praemium, praemī ",vocab, reward, prize,,,,
Nouns in -er and -ir," puer, puerī ",vocab, boy,,,,,
Nouns in -er and -ir," Rōma, -ae ",vocab, Rome,,,,,
Nouns in -er and -ir," scūtum, -ī ",vocab, shield,,,,,
Nouns in -er and -ir," vir, virī ",vocab, man, hero,,,,
Nouns in -er and -ir," līber, lībera, līberum ",vocab, free,,,,,
Nouns in -er and -ir," līberī, -ōrum ",vocab, children,,,,,
Nouns in -er and -ir," pulcher, pulchra, pulchrum ",vocab, pretty, beautiful,,,,
Nouns in -er and -ir, apud ,vocab, among,,,,,
Nouns in -er and -ir, sed ,vocab, but,,,,,
